2022-11-27 02:01:22 V/Bot.2645691758: Event: BotOfflineEvent.Dropped(bot=Bot(2645691758), cause=HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms), reconnect=true)
2022-11-27 02:01:22 W/Bot.2645691758: Connection lost, reconnecting... (HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms))
2022-11-27 12:33:14 W/console: Closing input service...
2022-11-27 12:33:15 E/Bot.2645691758: Error in closing bot
java.lang.StackOverflowError
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeTaggedString(TarsOld.kt:99)
	at kotlinx.serialization.internal.TaggedEncoder.encodeString(Tagged.kt:74)
	at kotlinx.serialization.internal.StringSerializer.serialize(Primitives.kt:141)
	at kotlinx.serialization.internal.StringSerializer.serialize(Primitives.kt:138)
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeSerializableValue(TarsOld.kt:184)
	at kotlinx.serialization.internal.TaggedEncoder.encodeSerializableElement(Tagged.kt:136)
	at kotlinx.serialization.internal.KeyValueSerializer.serialize(Tuples.kt:31)
	at kotlinx.serialization.encoding.Encoder$DefaultImpls.encodeSerializableValue(Encoding.kt:282)
	at kotlinx.serialization.internal.TaggedEncoder.encodeSerializableValue(Tagged.kt:17)
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeSerializableValue(TarsOld.kt:135)
	at kotlinx.serialization.internal.TaggedEncoder.encodeSerializableElement(Tagged.kt:136)
	at kotlinx.serialization.internal.CollectionLikeSerializer.serialize(CollectionSerializers.kt:69)
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeSerializableValue(TarsOld.kt:133)
	at kotlinx.serialization.internal.TaggedEncoder.encodeSerializableElement(Tagged.kt:136)
	at net.mamoe.mirai.internal.network.protocol.data.jce.RequestDataVersion3.write$Self(RequestPacket.kt:34)
	at net.mamoe.mirai.internal.network.protocol.data.jce.RequestDataVersion3$$serializer.serialize(RequestPacket.kt:34)
	at net.mamoe.mirai.internal.network.protocol.data.jce.RequestDataVersion3$$serializer.serialize(RequestPacket.kt:34)
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeSerializableValue(TarsOld.kt:176)
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld.dumpAsPacket(TarsOld.kt:311)
	at net.mamoe.mirai.internal.utils.io.serialization.tars.Tars.dumpTo(Tars.kt:37)
	at net.mamoe.mirai.internal.utils.io.serialization.tars.Tars.encodeToByteArray(Tars.kt:48)
	at net.mamoe.mirai.internal.utils.io.serialization.SerializationUtils__UtilsKt.toByteArray(utils.kt:191)
	at net.mamoe.mirai.internal.utils.io.serialization.SerializationUtils.toByteArray(utils.kt:1)
	at net.mamoe.mirai.internal.utils.io.serialization.SerializationUtils__UtilsKt.jceRequestSBuffer(utils.kt:308)
	at net.mamoe.mirai.internal.utils.io.serialization.SerializationUtils.jceRequestSBuffer(utils.kt:1)
	at net.mamoe.mirai.internal.network.protocol.packet.login.StatSvc$Register.impl(StatSvc.kt:215)
	at net.mamoe.mirai.internal.network.protocol.packet.login.StatSvc$Register.impl$default(StatSvc.kt:191)
	at net.mamoe.mirai.internal.network.protocol.packet.login.StatSvc$Register.offline(StatSvc.kt:189)
	at net.mamoe.mirai.internal.network.protocol.packet.login.StatSvc$Register.offline$default(StatSvc.kt:186)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
